text
[2007～2020 年税调企业碳排放面板数据](https://rstata.duanshu.com/#/course/3c397a6dd3054d688d3bd8f4ed7bd053)
[2007～2020 年瞪羚、独角兽与科技型初创企业碳排放面板数据（根据与税调数据匹配结果估算）](https://rstata.duanshu.com/#/course/3092eecb64dc48e98ff4357e09efb608)
[2007～2014 年工企碳排放面板数据（根据与税调数据匹配结果估算）](https://rstata.duanshu.com/#/course/a754d9565c994fb3b325146d9dd66d47)
[1985～2024 年全部专利 CD 指数计算结果](https://rstata.duanshu.com/#/course/ebbfba9801204486be33e73f231f0051)
[各省市区县在公元2年、742年、1102年及1820年的估计人口数量面板数据](https://rstata.duanshu.com/#/course/d99a26b4b8a4430284753448d58eb8b5)
[2007～2020 年上市公司碳排放数据（根据税调匹配结果估算）](https://rstata.duanshu.com/#/course/e2dab5ab8e6a404b9af1691a4621f5b4)
[2000～2022 年各省市区县城乡人口数量面板数据](https://rstata.duanshu.com/#/course/b4195e85ba114c7abe31edb4b7833562)
[2001～2024 年上市公司供应链地理加权距离](https://rstata.duanshu.com/#/course/7e34d5f50df64dc29e517a8742aae012)
[2000～2022 年各省市区县城乡夜间灯光平均亮度及比值面板数据（余柏蒗版本2）](https://rstata.duanshu.com/#/course/a87d2d2701d94429a80c38de4d3cbd84)
[2000～2022 年各省市区县城乡夜间灯光平均亮度及比值面板数据（余柏蒗版本1）](https://rstata.duanshu.com/#/course/ddd7c9390886469f9afc9b2db907ffb6)
[2000～2022 年各省市区县城乡夜间灯光平均亮度及比值面板数据（田一禾版本）](https://rstata.duanshu.com/#/course/f1b904298a894abca0c87bd6d866e05f)
[2000～2022 年各省市区县城乡夜间灯光平均亮度及比值面板数据（施开放版本）](https://rstata.duanshu.com/#/course/7a47b2afcc5342ac9dadda1a8eb2182c)

[使用 Python 绘制填充地图、栅格地图 + 等降水量线](https://rstata.duanshu.com/#/course/c6628d405a91435bb1f40835dc9e8ded)
[2001～2024 年上市公司数字赋能指数面板数据计算结果（包群2023版本，基于全部年报文本）](https://rstata.duanshu.com/#/course/2b2516eb226b4212b9cac851eea5f59a)
[2001～2024 年各上市公司数字转型关键词总词频及TF-IDF指标计算结果（吴非2021版本，基于全部年报文本）](https://rstata.duanshu.com/#/course/529214493c0e4bf29a903f0e8503ef13)
[2001～2024 年各上市公司数字转型关键词总词频及TF-IDF指标计算结果（吴非2021版本，基于管理层讨论分析文本）](https://rstata.duanshu.com/#/course/91b932a04b774f2785e4159ed56a3cd4)
